
[Transport validation begin: 5bb36d43b74186804f63f77c]

@B 27jf 165
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
char *case_daef791967b3(const char *s) { char *p=(char*)malloc(strlen(s)); if(p) strcpy(p,s); return p; }

@B b9g 2185
const unsigned char sdl_metallib[] = {
  0x4d, 0x54, 0x4c, 0x42, 0x01, 0x00, 0x02, 0x00, 0x04, 0x00, 0x00, 0x00,
        {
          "monsterId": 171,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 171,
          "count": 1,
          "trigger": "ManuallyForEvent"
        }
      ]
    },
    {
      "id": 23,
      "definitionId": "00000300-0017-0000-0000-000000000000",
      "name": "Chaos Castle 6",
      "spawns": [
        {
          "monsterId": 172,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1sqe 580
        },
        {
          "monsterId": 172,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 172,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 172,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 172,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 172,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1sqf 580
        },
        {
          "monsterId": 172,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 172,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 172,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 172,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 173,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1sqg 580
        },
        {
          "monsterId": 173,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 173,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 173,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 173,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 173,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1sqh 8219
        },
        {
          "monsterId": 173,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 173,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 173,
          "count": 1,
          "trigger": "ManuallyForEvent"
        }
      ]
    },
    {
      "id": 24,
      "definitionId": "00000300-0018-0000-0000-000000000000",
      "name": "Kalima 1",
      "spawns": [
        {
          "monsterId": 259,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 144,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 144,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 144,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 144,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 144,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 144,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 144,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 144,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 144,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 145,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 145,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 145,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 145,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 145,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 146,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 146,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 146,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 146,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 146,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 146,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 146,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 147,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 147,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 147,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 147,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 147,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 147,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 147,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 147,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 147,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 147,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 147,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 148,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 148,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 148,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 148,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 148,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 148,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 148,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 148,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 148,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 148,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 149,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 149,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 149,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 149,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 149,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 149,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 149,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 149,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 160,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 160,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 160,
          "count": 1,
          "trigger": "Automatic"
